Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMEN
    PUN

Grammar

Rule 0     S' -> programa
PARD                 : 4 20 21 22 43 56 61 62
PARI                 : 4 20 21 22 43 56 61 62
PCOMA                : 10 13 18
PRINT                : 22
PUN                  : 
READ                 : 21
RETURN               : 24
SKIP                 : 25
STRING               : 22
THEN                 : 28
WHILE                : 27
WRITE                : 20
error                : 

Nonterminals, with rules where they appear

argumento            : 4
dec                  : 8 9 14
declaracion          : 7 9
else_r               : 28
expre                : 19 20 23 24 33 34 34 35 35 36 36 37 37 38 38 39 39 46 47 48 49 50 50 51 51 52 52 53 53 54 55 58 61 62
exprelist            : 48 56
funcion              : 2 3 15
funcionlista         : 1 3
fundecl              : 4
linea                : 17 18 27 28 30
lineas               : 4 18 29
loc                  : 12 13
locales              : 4
location             : 21
loclist              : 10 13
programa             : 0
relacion             : 27 28 40 40 41 41 42 43
type                 : 16
vacio                : 6 11 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcionlista
    (2) funcionlista -> . funcion
    (3) funcionlista -> . funcionlista funcion
    (4) funcion -> . fundecl ID PARI argumento PARD locales BEGIN lineas END
    (5) fundecl -> . FUN

    FUN             shift and go to state 5

    programa                       shift and go to state 1
    funcionlista                   shift and go to state 2
    funcion                        shift and go to state 3
    fundecl                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (1) programa -> funcionlista .
    (3) funcionlista -> funcionlista . funcion
    (4) funcion -> . fundecl ID PARI argumento PARD locales BEGIN lineas END
    (5) fundecl -> . FUN

    $end            reduce using rule 1 (programa -> funcionlista .)
    FUN             shift and go to state 5

    funcion                        shift and go to state 6
    fundecl                        shift and go to state 4

state 3

    (2) funcionlista -> funcion .

    FUN             reduce using rule 2 (funcionlista -> funcion .)
    $end            reduce using rule 2 (funcionlista -> funcion .)


state 4

    (4) funcion -> fundecl . ID PARI argumento PARD locales BEGIN lineas END

    ID              shift and go to state 7


state 5

    (5) fundecl -> FUN .

    ID              reduce using rule 5 (fundecl -> FUN .)


state 6

    (3) funcionlista -> funcionlista funcion .

    FUN             reduce using rule 3 (funcionlista -> funcionlista funcion .)
    $end            reduce using rule 3 (funcionlista -> funcionlista funcion .)


state 7

    (4) funcion -> fundecl ID . PARI argumento PARD locales BEGIN lineas END

    PARI            shift and go to state 8


state 8

    (4) funcion -> fundecl ID PARI . argumento PARD locales BEGIN lineas END
    (6) argumento -> . vacio
    (7) argumento -> . declaracion
    (63) vacio -> .
    (8) declaracion -> . dec
    (9) declaracion -> . declaracion COMA dec
    (16) dec -> . ID DPUN type

    PARD            reduce using rule 63 (vacio -> .)
    ID              shift and go to state 9

    argumento                      shift and go to state 10
    vacio                          shift and go to state 11
    declaracion                    shift and go to state 12
    dec                            shift and go to state 13

state 9

    (16) dec -> ID . DPUN type

    DPUN            shift and go to state 14


state 10

    (4) funcion -> fundecl ID PARI argumento . PARD locales BEGIN lineas END

    PARD            shift and go to state 15


state 11

    (6) argumento -> vacio .

    PARD            reduce using rule 6 (argumento -> vacio .)


state 12

    (7) argumento -> declaracion .
    (9) declaracion -> declaracion . COMA dec

    PARD            reduce using rule 7 (argumento -> declaracion .)
    COMA            shift and go to state 16


state 13

    (8) declaracion -> dec .

    COMA            reduce using rule 8 (declaracion -> dec .)
    PARD            reduce using rule 8 (declaracion -> dec .)


state 14

    (16) dec -> ID DPUN . type
    (44) type -> . FLOAT
    (45) type -> . INT
    (46) type -> . FLOAT CORI expre CORD
    (47) type -> . INT CORI expre CORD

    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    type                           shift and go to state 17

state 15

    (4) funcion -> fundecl ID PARI argumento PARD . locales BEGIN lineas END
    (10) locales -> . loclist PCOMA
    (11) locales -> . vacio
    (12) loclist -> . loc
    (13) loclist -> . loclist PCOMA loc
    (63) vacio -> .
    (14) loc -> . dec
    (15) loc -> . funcion
    (16) dec -> . ID DPUN type
    (4) funcion -> . fundecl ID PARI argumento PARD locales BEGIN lineas END
    (5) fundecl -> . FUN

    BEGIN           reduce using rule 63 (vacio -> .)
    ID              shift and go to state 9
    FUN             shift and go to state 5

    fundecl                        shift and go to state 4
    locales                        shift and go to state 20
    loclist                        shift and go to state 21
    vacio                          shift and go to state 22
    loc                            shift and go to state 23
    dec                            shift and go to state 24
    funcion                        shift and go to state 25

state 16

    (9) declaracion -> declaracion COMA . dec
    (16) dec -> . ID DPUN type

    ID              shift and go to state 9

    dec                            shift and go to state 26

state 17

    (16) dec -> ID DPUN type .

    COMA            reduce using rule 16 (dec -> ID DPUN type .)
    PARD            reduce using rule 16 (dec -> ID DPUN type .)
    PCOMA           reduce using rule 16 (dec -> ID DPUN type .)


state 18

    (44) type -> FLOAT .
    (46) type -> FLOAT . CORI expre CORD

    COMA            reduce using rule 44 (type -> FLOAT .)
    PARD            reduce using rule 44 (type -> FLOAT .)
    PCOMA           reduce using rule 44 (type -> FLOAT .)
    CORI            shift and go to state 27


state 19

    (45) type -> INT .
    (47) type -> INT . CORI expre CORD

    COMA            reduce using rule 45 (type -> INT .)
    PARD            reduce using rule 45 (type -> INT .)
    PCOMA           reduce using rule 45 (type -> INT .)
    CORI            shift and go to state 28


state 20

    (4) funcion -> fundecl ID PARI argumento PARD locales . BEGIN lineas END

    BEGIN           shift and go to state 29


state 21

    (10) locales -> loclist . PCOMA
    (13) loclist -> loclist . PCOMA loc

    PCOMA           shift and go to state 30


state 22

    (11) locales -> vacio .

    BEGIN           reduce using rule 11 (locales -> vacio .)


state 23

    (12) loclist -> loc .

    PCOMA           reduce using rule 12 (loclist -> loc .)


state 24

    (14) loc -> dec .

    PCOMA           reduce using rule 14 (loc -> dec .)


state 25

    (15) loc -> funcion .

    PCOMA           reduce using rule 15 (loc -> funcion .)


state 26

    (9) declaracion -> declaracion COMA dec .

    COMA            reduce using rule 9 (declaracion -> declaracion COMA dec .)
    PARD            reduce using rule 9 (declaracion -> declaracion COMA dec .)


state 27

    (46) type -> FLOAT CORI . expre CORD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 32

state 28

    (47) type -> INT CORI . expre CORD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 39

state 29

    (4) funcion -> fundecl ID PARI argumento PARD locales BEGIN . lineas END
    (17) lineas -> . linea
    (18) lineas -> . lineas PCOMA linea
    (19) linea -> . expre
    (20) linea -> . WRITE PARI expre PARD
    (21) linea -> . READ PARI location PARD
    (22) linea -> . PRINT PARI STRING PARD
    (23) linea -> . ID ASIG expre
    (24) linea -> . RETURN expre
    (25) linea -> . SKIP
    (26) linea -> . BREAK
    (27) linea -> . WHILE relacion DO linea
    (28) linea -> . IF relacion THEN linea else_r
    (29) linea -> . BEGIN lineas END
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    WRITE           shift and go to state 45
    READ            shift and go to state 46
    PRINT           shift and go to state 47
    ID              shift and go to state 40
    RETURN          shift and go to state 48
    SKIP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    IF              shift and go to state 52
    BEGIN           shift and go to state 41
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    lineas                         shift and go to state 42
    linea                          shift and go to state 43
    expre                          shift and go to state 44

state 30

    (10) locales -> loclist PCOMA .
    (13) loclist -> loclist PCOMA . loc
    (14) loc -> . dec
    (15) loc -> . funcion
    (16) dec -> . ID DPUN type
    (4) funcion -> . fundecl ID PARI argumento PARD locales BEGIN lineas END
    (5) fundecl -> . FUN

    BEGIN           reduce using rule 10 (locales -> loclist PCOMA .)
    ID              shift and go to state 9
    FUN             shift and go to state 5

    loc                            shift and go to state 53
    dec                            shift and go to state 24
    funcion                        shift and go to state 25
    fundecl                        shift and go to state 4

state 31

    (62) expre -> FLOAT . PARI expre PARD

    PARI            shift and go to state 54


state 32

    (46) type -> FLOAT CORI expre . CORD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            shift and go to state 55
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 33

    (55) expre -> MAS . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 60

state 34

    (54) expre -> MENOS . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 61

state 35

    (56) expre -> ID . PARI exprelist PARD
    (57) expre -> ID .
    (58) expre -> ID . CORI expre CORD

    PARI            shift and go to state 62
    CORD            reduce using rule 57 (expre -> ID .)
    MAS             reduce using rule 57 (expre -> ID .)
    MENOS           reduce using rule 57 (expre -> ID .)
    MUL             reduce using rule 57 (expre -> ID .)
    DIV             reduce using rule 57 (expre -> ID .)
    END             reduce using rule 57 (expre -> ID .)
    PCOMA           reduce using rule 57 (expre -> ID .)
    ELSE            reduce using rule 57 (expre -> ID .)
    LT              reduce using rule 57 (expre -> ID .)
    LE              reduce using rule 57 (expre -> ID .)
    GT              reduce using rule 57 (expre -> ID .)
    GE              reduce using rule 57 (expre -> ID .)
    EQ              reduce using rule 57 (expre -> ID .)
    NE              reduce using rule 57 (expre -> ID .)
    PARD            reduce using rule 57 (expre -> ID .)
    COMA            reduce using rule 57 (expre -> ID .)
    DO              reduce using rule 57 (expre -> ID .)
    AND             reduce using rule 57 (expre -> ID .)
    OR              reduce using rule 57 (expre -> ID .)
    THEN            reduce using rule 57 (expre -> ID .)
    CORI            shift and go to state 63


state 36

    (59) expre -> FNUM .

    CORD            reduce using rule 59 (expre -> FNUM .)
    MAS             reduce using rule 59 (expre -> FNUM .)
    MENOS           reduce using rule 59 (expre -> FNUM .)
    MUL             reduce using rule 59 (expre -> FNUM .)
    DIV             reduce using rule 59 (expre -> FNUM .)
    END             reduce using rule 59 (expre -> FNUM .)
    PCOMA           reduce using rule 59 (expre -> FNUM .)
    ELSE            reduce using rule 59 (expre -> FNUM .)
    LT              reduce using rule 59 (expre -> FNUM .)
    LE              reduce using rule 59 (expre -> FNUM .)
    GT              reduce using rule 59 (expre -> FNUM .)
    GE              reduce using rule 59 (expre -> FNUM .)
    EQ              reduce using rule 59 (expre -> FNUM .)
    NE              reduce using rule 59 (expre -> FNUM .)
    PARD            reduce using rule 59 (expre -> FNUM .)
    COMA            reduce using rule 59 (expre -> FNUM .)
    DO              reduce using rule 59 (expre -> FNUM .)
    AND             reduce using rule 59 (expre -> FNUM .)
    OR              reduce using rule 59 (expre -> FNUM .)
    THEN            reduce using rule 59 (expre -> FNUM .)


state 37

    (60) expre -> INUM .

    CORD            reduce using rule 60 (expre -> INUM .)
    MAS             reduce using rule 60 (expre -> INUM .)
    MENOS           reduce using rule 60 (expre -> INUM .)
    MUL             reduce using rule 60 (expre -> INUM .)
    DIV             reduce using rule 60 (expre -> INUM .)
    END             reduce using rule 60 (expre -> INUM .)
    PCOMA           reduce using rule 60 (expre -> INUM .)
    ELSE            reduce using rule 60 (expre -> INUM .)
    LT              reduce using rule 60 (expre -> INUM .)
    LE              reduce using rule 60 (expre -> INUM .)
    GT              reduce using rule 60 (expre -> INUM .)
    GE              reduce using rule 60 (expre -> INUM .)
    EQ              reduce using rule 60 (expre -> INUM .)
    NE              reduce using rule 60 (expre -> INUM .)
    PARD            reduce using rule 60 (expre -> INUM .)
    COMA            reduce using rule 60 (expre -> INUM .)
    DO              reduce using rule 60 (expre -> INUM .)
    AND             reduce using rule 60 (expre -> INUM .)
    OR              reduce using rule 60 (expre -> INUM .)
    THEN            reduce using rule 60 (expre -> INUM .)


state 38

    (61) expre -> INT . PARI expre PARD

    PARI            shift and go to state 64


state 39

    (47) type -> INT CORI expre . CORD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            shift and go to state 65
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 40

    (23) linea -> ID . ASIG expre
    (56) expre -> ID . PARI exprelist PARD
    (57) expre -> ID .
    (58) expre -> ID . CORI expre CORD

    ASIG            shift and go to state 66
    PARI            shift and go to state 62
    MAS             reduce using rule 57 (expre -> ID .)
    MENOS           reduce using rule 57 (expre -> ID .)
    MUL             reduce using rule 57 (expre -> ID .)
    DIV             reduce using rule 57 (expre -> ID .)
    END             reduce using rule 57 (expre -> ID .)
    PCOMA           reduce using rule 57 (expre -> ID .)
    ELSE            reduce using rule 57 (expre -> ID .)
    CORI            shift and go to state 63


state 41

    (29) linea -> BEGIN . lineas END
    (17) lineas -> . linea
    (18) lineas -> . lineas PCOMA linea
    (19) linea -> . expre
    (20) linea -> . WRITE PARI expre PARD
    (21) linea -> . READ PARI location PARD
    (22) linea -> . PRINT PARI STRING PARD
    (23) linea -> . ID ASIG expre
    (24) linea -> . RETURN expre
    (25) linea -> . SKIP
    (26) linea -> . BREAK
    (27) linea -> . WHILE relacion DO linea
    (28) linea -> . IF relacion THEN linea else_r
    (29) linea -> . BEGIN lineas END
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    WRITE           shift and go to state 45
    READ            shift and go to state 46
    PRINT           shift and go to state 47
    ID              shift and go to state 40
    RETURN          shift and go to state 48
    SKIP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    IF              shift and go to state 52
    BEGIN           shift and go to state 41
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    lineas                         shift and go to state 67
    linea                          shift and go to state 43
    expre                          shift and go to state 44

state 42

    (4) funcion -> fundecl ID PARI argumento PARD locales BEGIN lineas . END
    (18) lineas -> lineas . PCOMA linea

    END             shift and go to state 68
    PCOMA           shift and go to state 69


state 43

    (17) lineas -> linea .

    END             reduce using rule 17 (lineas -> linea .)
    PCOMA           reduce using rule 17 (lineas -> linea .)


state 44

    (19) linea -> expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    END             reduce using rule 19 (linea -> expre .)
    PCOMA           reduce using rule 19 (linea -> expre .)
    ELSE            reduce using rule 19 (linea -> expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 45

    (20) linea -> WRITE . PARI expre PARD

    PARI            shift and go to state 70


state 46

    (21) linea -> READ . PARI location PARD

    PARI            shift and go to state 71


state 47

    (22) linea -> PRINT . PARI STRING PARD

    PARI            shift and go to state 72


state 48

    (24) linea -> RETURN . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 73

state 49

    (25) linea -> SKIP .

    END             reduce using rule 25 (linea -> SKIP .)
    PCOMA           reduce using rule 25 (linea -> SKIP .)
    ELSE            reduce using rule 25 (linea -> SKIP .)


state 50

    (26) linea -> BREAK .

    END             reduce using rule 26 (linea -> BREAK .)
    PCOMA           reduce using rule 26 (linea -> BREAK .)
    ELSE            reduce using rule 26 (linea -> BREAK .)


state 51

    (27) linea -> WHILE . relacion DO linea
    (34) relacion -> . expre LT expre
    (35) relacion -> . expre LE expre
    (36) relacion -> . expre GT expre
    (37) relacion -> . expre GE expre
    (38) relacion -> . expre EQ expre
    (39) relacion -> . expre NE expre
    (40) relacion -> . relacion AND relacion
    (41) relacion -> . relacion OR relacion
    (42) relacion -> . NOT relacion
    (43) relacion -> . PARI relacion PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    NOT             shift and go to state 76
    PARI            shift and go to state 77
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    relacion                       shift and go to state 74
    expre                          shift and go to state 75

state 52

    (28) linea -> IF . relacion THEN linea else_r
    (34) relacion -> . expre LT expre
    (35) relacion -> . expre LE expre
    (36) relacion -> . expre GT expre
    (37) relacion -> . expre GE expre
    (38) relacion -> . expre EQ expre
    (39) relacion -> . expre NE expre
    (40) relacion -> . relacion AND relacion
    (41) relacion -> . relacion OR relacion
    (42) relacion -> . NOT relacion
    (43) relacion -> . PARI relacion PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    NOT             shift and go to state 76
    PARI            shift and go to state 77
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    relacion                       shift and go to state 78
    expre                          shift and go to state 75

state 53

    (13) loclist -> loclist PCOMA loc .

    PCOMA           reduce using rule 13 (loclist -> loclist PCOMA loc .)


state 54

    (62) expre -> FLOAT PARI . expre PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 79

state 55

    (46) type -> FLOAT CORI expre CORD .

    COMA            reduce using rule 46 (type -> FLOAT CORI expre CORD .)
    PARD            reduce using rule 46 (type -> FLOAT CORI expre CORD .)
    PCOMA           reduce using rule 46 (type -> FLOAT CORI expre CORD .)


state 56

    (50) expre -> expre MAS . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 80

state 57

    (51) expre -> expre MENOS . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 81

state 58

    (52) expre -> expre MUL . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
